INSERT INTO parts_cars (car_id, part_id) VALUES
(1, (SELECT id FROM parts WHERE name = 'soporte de la caja de cambios')),
(1, (SELECT id FROM parts WHERE name = 'apoyo del engranaje distribuidor')),
(1, (SELECT id FROM parts WHERE name = 'volante bimasa')),
(1, (SELECT id FROM parts WHERE name = 'palanca selectora de cambios')),
(1, (SELECT id FROM parts WHERE name = 'interruptor de marcha atrás')),
(1, (SELECT id FROM parts WHERE name = 'unidad de control de caja de cambios automática')),
(1, (SELECT id FROM parts WHERE name = 'cojinete de la caja de cambios')),
(1, (SELECT id FROM parts WHERE name = 'manguitos del radiador')),
(1, (SELECT id FROM parts WHERE name = 'brida de refrigerante')),
(1, (SELECT id FROM parts WHERE name = 'manguera del turbo')),
(1, (SELECT id FROM parts WHERE name = 'manguito de admisión del motor')),
(1, (SELECT id FROM parts WHERE name = 'latiguillos de freno')),
(1, (SELECT id FROM parts WHERE name = 'tubo del servofreno')),
(1, (SELECT id FROM parts WHERE name = 'tubería de frenos')),
(1, (SELECT id FROM parts WHERE name = 'tubo de refrigeración del motor')),
(1, (SELECT id FROM parts WHERE name = 'manguito de refrigeración del cárter')),
(1, (SELECT id FROM parts WHERE name = 'conducto de aceite turbocompresor')),
(1, (SELECT id FROM parts WHERE name = 'manguito intercambiador de calor de calefacción')),
(1, (SELECT id FROM parts WHERE name = 'tubos del aire acondicionado')),
(1, (SELECT id FROM parts WHERE name = 'manguera de combustible')),
(1, (SELECT id FROM parts WHERE name = 'latiguillo del embrague')),
(1, (SELECT id FROM parts WHERE name = 'taco de motor')),
(1, (SELECT id FROM parts WHERE name = 'correa de distribución')),
(1, (SELECT id FROM parts WHERE name = 'correa Poly V')),
(1, (SELECT id FROM parts WHERE name = 'válvula de control de árbol de levas')),
(1, (SELECT id FROM parts WHERE name = 'piñón del árbol de levas')),
(1, (SELECT id FROM parts WHERE name = 'tensor de cadena de distribución')),
(1, (SELECT id FROM parts WHERE name = 'ajustador de árbol de levas')),
(1, (SELECT id FROM parts WHERE name = 'carril de deslizamiento')),
(1, (SELECT id FROM parts WHERE name = 'tacos hidráulicos')),
(1, (SELECT id FROM parts WHERE name = 'retenes de válvulas')),
(1, (SELECT id FROM parts WHERE name = 'tornillos de culata')),
(1, (SELECT id FROM parts WHERE name = 'válvula de escape')),
(1, (SELECT id FROM parts WHERE name = 'válvula de admisión')),
(1, (SELECT id FROM parts WHERE name = 'árbol de levas')),
(1, (SELECT id FROM parts WHERE name = 'tapa de llenado de aceite')),
(1, (SELECT id FROM parts WHERE name = 'culata')),
(1, (SELECT id FROM parts WHERE name = 'tapa de balancines')),
(1, (SELECT id FROM parts WHERE name = 'reten del cigüeñal')),
(1, (SELECT id FROM parts WHERE name = 'segmentos del pistón')),
(1, (SELECT id FROM parts WHERE name = 'casquillos de biela')),
(1, (SELECT id FROM parts WHERE name = 'apoyo del cigüeñal')),
(1, (SELECT id FROM parts WHERE name = 'tapón del cárter')),
(1, (SELECT id FROM parts WHERE name = 'arandela de tapón de cárter')),
(1, (SELECT id FROM parts WHERE name = 'varilla del aceite')),
(1, (SELECT id FROM parts WHERE name = 'enfriador de aceite')),
(1, (SELECT id FROM parts WHERE name = 'sensor de nivel de aceite del motor')),
(1, (SELECT id FROM parts WHERE name = 'polea tensora')),
(1, (SELECT id FROM parts WHERE name = 'tensor de correa')),
(1, (SELECT id FROM parts WHERE name = 'polea de inversión')),
(1, (SELECT id FROM parts WHERE name = 'transductor de presión')),
(1, (SELECT id FROM parts WHERE name = 'bomba de agua')),
(1, (SELECT id FROM parts WHERE name = 'vaso de expansión')),
(1, (SELECT id FROM parts WHERE name = 'radiador')),
(1, (SELECT id FROM parts WHERE name = 'ventilador del radiador')),
(1, (SELECT id FROM parts WHERE name = 'sensor de temperatura del refrigerante')),
(1, (SELECT id FROM parts WHERE name = 'embrague del ventilador')),
(1, (SELECT id FROM parts WHERE name = 'bujía de encendido')),
(1, (SELECT id FROM parts WHERE name = 'bobina de encendido')),
(1, (SELECT id FROM parts WHERE name = 'sensor de árbol de levas')),
(1, (SELECT id FROM parts WHERE name = 'cables de bujías')),
(1, (SELECT id FROM parts WHERE name = 'colector de admisión')),
(1, (SELECT id FROM parts WHERE name = 'colector de escape')),
(1, (SELECT id FROM parts WHERE name = 'inyectores')),
(1, (SELECT id FROM parts WHERE name = 'depresor de freno')),
(1, (SELECT id FROM parts WHERE name = 'pistones')),
(1, (SELECT id FROM parts WHERE name = 'faro principal derecho')),
(1, (SELECT id FROM parts WHERE name = 'faro principal izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'faro trasero derecho')),
(1, (SELECT id FROM parts WHERE name = 'faro trasero izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'espejo retrovisor derecho')),
(1, (SELECT id FROM parts WHERE name = 'espejo retrovisor izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'espejo retrovisor interior')),
(1, (SELECT id FROM parts WHERE name = 'parachoques')),
(1, (SELECT id FROM parts WHERE name = 'guardabarros')),
(1, (SELECT id FROM parts WHERE name = 'capó')),
(1, (SELECT id FROM parts WHERE name = 'amortiguador de maletero')),
(1, (SELECT id FROM parts WHERE name = 'amortiguador de capó')),
(1, (SELECT id FROM parts WHERE name = 'intermitente derecho delantero')),
(1, (SELECT id FROM parts WHERE name = 'intermitente derecho trasero')),
(1, (SELECT id FROM parts WHERE name = 'intermitente izquierdo delantero')),
(1, (SELECT id FROM parts WHERE name = 'intermitente izquierdo trasero')),
(1, (SELECT id FROM parts WHERE name = 'faro antiniebla izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'faro antiniebla derecho')),
(1, (SELECT id FROM parts WHERE name = 'parachoques delantero')),
(1, (SELECT id FROM parts WHERE name = 'parachoques trasero')),
(1, (SELECT id FROM parts WHERE name = 'faldones')),
(1, (SELECT id FROM parts WHERE name = 'luz de matrícula')),
(1, (SELECT id FROM parts WHERE name = 'luz de freno adicional')),
(1, (SELECT id FROM parts WHERE name = 'sensor de aparcamiento')),
(1, (SELECT id FROM parts WHERE name = 'luz de marcha atrás')),
(1, (SELECT id FROM parts WHERE name = 'calandra')),
(1, (SELECT id FROM parts WHERE name = 'molduras del parachoques')),
(1, (SELECT id FROM parts WHERE name = 'soporte del parachoques')),
(1, (SELECT id FROM parts WHERE name = 'refuerzo de parachoques')),
(1, (SELECT id FROM parts WHERE name = 'aletines')),
(1, (SELECT id FROM parts WHERE name = 'panel de puerta derecha')),
(1, (SELECT id FROM parts WHERE name = 'panel de puerta izquierda')),
(1, (SELECT id FROM parts WHERE name = 'panel de puerta derecha trasera')),
(1, (SELECT id FROM parts WHERE name = 'panel de puerta izquierda trasera')),
(1, (SELECT id FROM parts WHERE name = 'puerta derecha')),
(1, (SELECT id FROM parts WHERE name = 'puerta izquierda')),
(1, (SELECT id FROM parts WHERE name = 'puerta derecha trasera')),
(1, (SELECT id FROM parts WHERE name = 'puerta izquierda trasera')),
(1, (SELECT id FROM parts WHERE name = 'pomo de puerta')),
(1, (SELECT id FROM parts WHERE name = 'maletero')),
(1, (SELECT id FROM parts WHERE name = 'cierre centralizado')),
(1, (SELECT id FROM parts WHERE name = 'soporte de radiador')),
(1, (SELECT id FROM parts WHERE name = 'umbral')),
(1, (SELECT id FROM parts WHERE name = 'chapa lateral')),
(1, (SELECT id FROM parts WHERE name = 'cubierta de motor')),
(1, (SELECT id FROM parts WHERE name = 'puente')),
(1, (SELECT id FROM parts WHERE name = 'elevalunas')),
(1, (SELECT id FROM parts WHERE name = 'amortiguador delantero derecho')),
(1, (SELECT id FROM parts WHERE name = 'amortiguador delantero izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'amortiguador trasero derecho')),
(1, (SELECT id FROM parts WHERE name = 'amortiguador trasero izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'copela delantero derecho')),
(1, (SELECT id FROM parts WHERE name = 'copela delantero izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'copela trasero derecho')),
(1, (SELECT id FROM parts WHERE name = 'copela trasero izquierdo')),
(1, (SELECT id FROM parts WHERE name = 'guardapolvos')),
(1, (SELECT id FROM parts WHERE name = 'soporte de amortiguación')),
(1, (SELECT id FROM parts WHERE name = 'muelle de suspensión delantero')),
(1, (SELECT id FROM parts WHERE name = 'muelle de suspensión trasero')),
(1, (SELECT id FROM parts WHERE name = 'caja de muelle')),
(1, (SELECT id FROM parts WHERE name = 'tornillo de ajuste de inclinación')),
(1, (SELECT id FROM parts WHERE name = 'interruptor del elevalunas')),
(1, (SELECT id FROM parts WHERE name = 'motor del elevalunas')),
(1, (SELECT id FROM parts WHERE name = 'cerradura de puerta')),
(1, (SELECT id FROM parts WHERE name = 'bombín de cerradura')),
(1, (SELECT id FROM parts WHERE name = 'interruptor de encendido')),
(1, (SELECT id FROM parts WHERE name = 'conmutador de la columna de dirección')),
(1, (SELECT id FROM parts WHERE name = 'pedales')),
(1, (SELECT id FROM parts WHERE name = 'cuadro de instrumentos')),
(1, (SELECT id FROM parts WHERE name = 'antena')),
(1, (SELECT id FROM parts WHERE name = 'revestimiento')),
(1, (SELECT id FROM parts WHERE name = 'junta de panel de puerta')),
(1, (SELECT id FROM parts WHERE name = 'alternador')),
(1, (SELECT id FROM parts WHERE name = 'batería')),
(1, (SELECT id FROM parts WHERE name = 'motor de arranque')),
(1, (SELECT id FROM parts WHERE name = 'motor regulador de faros')),
(1, (SELECT id FROM parts WHERE name = 'mando de luces')),
(1, (SELECT id FROM parts WHERE name = 'interruptor de luz de freno')),
(1, (SELECT id FROM parts WHERE name = 'bombilla de luz intermitente')),
(1, (SELECT id FROM parts WHERE name = 'bombilla de faro')),
(1, (SELECT id FROM parts WHERE name = 'bombilla de faro trasero')),
(1, (SELECT id FROM parts WHERE name = 'bombilla de luz larga')),
(1, (SELECT id FROM parts WHERE name = 'bomba de limpiaparabrisas')),
(1, (SELECT id FROM parts WHERE name = 'regulador del alternador')),
(1, (SELECT id FROM parts WHERE name = 'solenoide de arranque')),
(1, (SELECT id FROM parts WHERE name = 'sensor de abs')),
(1, (SELECT id FROM parts WHERE name = 'radiador')),
(1, (SELECT id FROM parts WHERE name = 'termostato')),
(1, (SELECT id FROM parts WHERE name = 'bomba de agua')),
(1, (SELECT id FROM parts WHERE name = 'brida del refrigerante')),
(1, (SELECT id FROM parts WHERE name = 'hélice del ventilador')),
(1, (SELECT id FROM parts WHERE name = 'manguera de turbo')),
(1, (SELECT id FROM parts WHERE name = 'caracola de turbo')),
(1, (SELECT id FROM parts WHERE name = 'hélice de turbina')),
(1, (SELECT id FROM parts WHERE name = 'válvula de descarga')),
(1, (SELECT id FROM parts WHERE name = 'manguera de turbo')),
(1, (SELECT id FROM parts WHERE name = 'transductor de presión'));























INSERT INTO parts_scrap_yard (fk_part_id, fk_scrap_yard_id, wear_level, price) VALUES
(1, 1, '85', 100.00),
(2, 1, '70', 75.50),
(3, 1, '50', 50.75),
(4, 1, '70', 70.30),
(5, 1, '90', 120.10),
(6, 1, '65', 65.20),
(7, 1, '55', 55.85),
(8, 1, '60', 60.40),
(9, 1, '65', 65.95),
(10, 1, '45', 45.60),
(11, 1, '60', 60.25),
(12, 1, '95', 130.50),
(13, 1, '80', 80.00),
(14, 1, '40', 40.90),
(15, 1, '90', 110.75),
(16, 1, '45', 45.80),
(17, 1, '55', 55.10),
(18, 1, '100', 150.00),
(19, 1, '85', 100.50),
(20, 1, '95', 140.75),
(21, 1, '70', 70.10),
(22, 1, '60', 60.40),
(23, 1, '50', 50.30),
(24, 1, '65', 65.85),
(25, 1, '95', 130.20),
(26, 1, '75', 75.60),
(27, 1, '55', 55.45),
(28, 1, '60', 60.80),
(29, 1, '90', 120.90),
(30, 1, '40', 40.60),
(31, 1, '60', 60.10),
(32, 1, '100', 100.00),
(33, 1, '45', 45.95),
(34, 1, '65', 65.30),
(35, 1, '90', 110.50),
(36, 1, '50', 50.90),
(37, 1, '70', 70.60),
(38, 1, '90', 120.40),
(39, 1, '75', 75.80),
(40, 1, '55', 55.25),
(41, 1, '80', 80.40),
(42, 1, '60', 60.60),
(43, 1, '65', 65.10),
(44, 1, '55', 55.90),
(45, 1, '95', 130.80),
(46, 1, '100', 150.60),
(47, 1, '45', 45.30),
(48, 1, '50', 50.70),
(49, 1, '75', 75.50),
(50, 1, '40', 40.80),
(51, 1, '65', 65.40),
(52, 1, '70', 70.80),
(53, 1, '90', 110.00),
(54, 1, '60', 60.90),
(55, 1, '85', 100.20),
(56, 1, '55', 55.70),
(57, 1, '70', 70.40),
(58, 1, '100', 150.20),
(59, 1, '65', 65.60),
(60, 1, '90', 120.50),
(61, 1, '50', 50.20),
(62, 1, '75', 75.30),
(63, 1, '80', 80.20),
(64, 1, '100', 150.80),
(65, 1, '55', 55.60),
(66, 1, '95', 130.90),
(67, 1, '40', 40.70),
(68, 1, '90', 110.20),
(69, 1, '75', 75.10),
(70, 1, '65', 65.70),
(71, 1, '55', 55.50),
(72, 1, '90', 120.10),
(73, 1, '100', 150.10),
(74, 1, '70', 70.50),
(75, 1, '40', 40.50),
(76, 1, '85', 100.10),
(77, 1, '50', 50.60),
(78, 1, '95', 140.20),
(79, 1, '60', 60.50),
(80, 1, '100', 150.30),
(81, 1, '70', 70.20),
(82, 1, '65', 65.90),
(83, 1, '90', 110.30),
(84, 1, '75', 75.00),
(85, 1, '60', 60.40),
(86, 1, '80', 80.50),
(87, 1, '50', 50.10),
(88, 1, '55', 55.40),
(89, 1, '45', 45.70),
(90, 1, '100', 150.90),
(91, 1, '65', 65.50),
(92, 1, '75', 75.60),
(93, 1, '90', 120.60),
(94, 1, '50', 50.80),
(95, 1, '100', 150.70),
(96, 1, '70', 70.30),
(97, 1, '85', 100.30),
(98, 1, '65', 65.30),
(99, 1, '40', 40.20),
(100, 1, '90', 110.10),
(101, 1, '50', 50.50),
(102, 1, '95', 140.60),
(103, 1, '80', 80.60),
(104, 1, '55', 55.80),
(105, 1, '65', 65.20),
(106, 1, '100', 150.60),
(107, 1, '70', 70.70),
(108, 1, '45', 45.60),
(109, 1, '75', 75.40),
(110, 1, '60', 60.30),
(111, 1, '50', 50.40),
(112, 1, '85', 100.40),
(113, 1, '90', 120.70),
(114, 1, '40', 40.40),
(115, 1, '70', 70.40),
(116, 1, '60', 60.20),
(117, 1, '75', 75.70),
(118, 1, '80', 80.30),
(119, 1, '90', 110.40),
(120, 1, '55', 55.70),
(121, 1, '50', 50.30),
(122, 1, '95', 140.80),
(123, 1, '100', 150.80),
(124, 1, '65', 65.80),
(125, 1, '70', 70.90),
(126, 1, '45', 45.90),
(127, 1, '55', 55.60),
(128, 1, '90', 120.80),
(129, 1, '85', 100.20),
(130, 1, '100', 150.50),
(131, 1, '70', 70.80),
(132, 1, '65', 65.40),
(133, 1, '50', 50.90),
(134, 1, '40', 40.30),
(135, 1, '75', 75.30),
(136, 1, '55', 55.20),
(137, 1, '100', 150.90),
(138, 1, '90', 120.90),
(139, 1, '65', 65.60),
(140, 1, '45', 45.80),
(141, 1, '80', 80.60),
(142, 1, '50', 50.70),
(143, 1, '75', 75.50),
(144, 1, '70', 70.60),
(145, 1, '95', 140.90),
(146, 1, '100', 150.60),
(147, 1, '65', 65.50),
(148, 1, '60', 60.10),
(149, 1, '75', 75.00),
(150, 1, '85', 100.10),
(151, 1, '90', 110.30),
(152, 1, '50', 50.80),
(153, 1, '40', 40.20),
(154, 1, '70', 70.50),
(155, 1, '55', 55.30),
(156, 1, '95', 140.70),
(157, 1, '60', 60.50),
(158, 1, '80', 80.40),
(159, 1, '65', 65.10),
(160, 1, '90', 110.60),
(161, 1, '75', 75.40),
(162, 1, '50', 50.60),
(163, 1, '70', 70.20),
(164, 1, '40', 40.10),
(165, 1, '90', 110.20),
(166, 1, '60', 60.20),
(167, 1, '95', 140.50),
(168, 1, '100', 150.80),
(169, 1, '75', 75.80),
(170, 1, '55', 55.50),
(171, 1, '85', 100.30),
(172, 1, '90', 120.50),
(173, 1, '70', 70.10),
(174, 1, '45', 45.60),
(175, 1, '50', 50.40),
(176, 1, '65', 65.30),
(177, 1, '75', 75.20),
(178, 1, '60', 60.10),
(179, 1, '100', 150.70),
(180, 1, '45', 45.90),
(181, 1, '95', 140.60),
(182, 1, '80', 80.20),
(183, 1, '60', 60.30),
(184, 1, '70', 70.40),
(185, 1, '100', 150.90),
(186, 1, '65', 65.40),
(187, 1, '55', 55.60),
(188, 1, '90', 120.40),
(189, 1, '75', 75.10),
(190, 1, '50', 50.70),
(191, 1, '40', 40.50),
(192, 1, '65', 65.80),
(193, 1, '95', 140.30),
(194, 1, '70', 70.80),
(195, 1, '75', 75.90),
(196, 1, '55', 55.30),
(197, 1, '100', 150.20),
(198, 1, '45', 45.50),
(199, 1, '65', 65.10),
(200, 1, '60', 60.40),
(201, 1, '75', 75.30),
(202, 1, '85', 100.40),
(203, 1, '90', 120.20),
(204, 1, '40', 40.70),
(205, 1, '50', 50.90),
(206, 1, '55', 55.90),
(207, 1, '95', 140.90),
(208, 1, '70', 70.60),
(209, 1, '60', 60.30),
(210, 1, '85', 100.50),
(211, 1, '45', 45.80),
(212, 1, '100', 150.40),
(213, 1, '55', 55.40),
(214, 1, '65', 65.60),
(215, 1, '90', 120.30),
(216, 1, '75', 75.40),
(217, 1, '50', 50.60);

INSERT INTO parts_scrap_yard (part_id, scrap_yard_id, wear_level, price) VALUES
(186, 2, '85', 100.00),
(56, 2, '70', 75.50),
(172, 2, '50', 50.75),
(108, 2, '70', 70.30),
(45, 2, '90', 120.10),
(39, 2, '65', 65.20),
(198, 2, '55', 55.85),
(153, 2, '60', 60.40),
(112, 2, '65', 65.95),
(11, 2, '45', 45.60),
(37, 2, '60', 60.25),
(99, 2, '95', 130.50),
(41, 2, '80', 80.00),
(63, 2, '40', 40.90),
(5, 2, '90', 110.75),
(118, 2, '45', 45.80),
(82, 2, '55', 55.10),
(163, 2, '100', 150.00),
(69, 2, '85', 100.50),
(17, 2, '95', 140.75),
(26, 2, '70', 70.10),
(85, 2, '60', 60.40),
(55, 2, '50', 50.30),
(13, 2, '65', 65.85),
(151, 2, '95', 130.20),
(61, 2, '75', 75.60),
(115, 2, '55', 55.45),
(57, 2, '60', 60.80),
(154, 2, '90', 120.90),
(92, 2, '40', 40.60),
(107, 2, '60', 60.10),
(95, 2, '100', 100.00),
(13, 2, '45', 45.95),
(48, 2, '65', 65.30),
(7, 2, '90', 110.50),
(42, 2, '50', 50.90),
(181, 2, '70', 70.60),
(13, 2, '90', 120.40),
(56, 2, '75', 75.80),
(19, 2, '55', 55.25),
(35, 2, '80', 80.40),
(71, 2, '60', 60.60),
(27, 2, '65', 65.10),
(106, 2, '55', 55.90),
(50, 2, '95', 130.80),
(56, 2, '100', 150.60),
(34, 2, '45', 45.30),
(61, 2, '50', 50.70),
(16, 2, '75', 75.50),
(119, 2, '40', 40.80),
(63, 2, '65', 65.40),
(59, 2, '70', 70.80),
(118, 2, '90', 110.00),
(88, 2, '60', 60.90),
(177, 2, '85', 100.20),
(136, 2, '55', 55.70),
(84, 2, '70', 70.40),
(29, 2, '100', 150.20),
(66, 2, '65', 65.60),
(179, 2, '90', 120.50),
(15, 2, '50', 50.20),
(149, 2, '75', 75.30),
(14, 2, '80', 80.20),
(11, 2, '100', 150.80),
(178, 2, '55', 55.60),
(60, 2, '95', 130.90),
(132, 2, '40', 40.70),
(104, 2, '90', 110.20),
(18, 2, '75', 75.10),
(136, 2, '65', 65.70),
(70, 2, '55', 55.50),
(158, 2, '90', 120.10),
(51, 2, '100', 150.10),
(126, 2, '70', 70.50),
(43, 2, '40', 40.50),
(44, 2, '85', 100.10),
(33, 2, '50', 50.60),
(159, 2, '95', 140.20),
(84, 2, '60', 60.50),
(10, 2, '100', 150.00),
(51, 2, '70', 70.20),
(81, 2, '65', 65.90),
(38, 2, '90', 110.30),
(160, 2, '75', 75.00),
(102, 2, '60', 60.40),
(71, 2, '80', 80.50),
(106, 2, '50', 50.10),
(92, 2, '55', 55.40),
(104, 2, '45', 45.70),
(94, 2, '100', 150.00),
(73, 2, '65', 65.50),
(49, 2, '75', 75.60),
(33, 2, '90', 120.60),
(178, 2, '50', 50.80),
(156, 2, '100', 150.70),
(35, 2, '70', 70.30),
(148, 2, '40', 40.50),
(68, 2, '90', 110.10),
(57, 2, '75', 75.40),
(167, 2, '65', 65.70),
(55, 2, '55', 55.30),
(31, 2, '100', 150.90),
(53, 2, '45', 45.60),
(64, 2, '65', 65.40),
(49, 2, '80', 80.60),
(129, 2, '90', 120.80),
(92, 2, '85', 100.20),
(180, 2, '100', 150.90),
(89, 2, '70', 70.90),
(16, 2, '65', 65.60),
(129, 2, '50', 50.30),
(88, 2, '40', 40.20),
(99, 2, '75', 75.30),
(52, 2, '55', 55.20),
(140, 2, '90', 110.40),
(118, 2, '100', 150.70),
(95, 2, '70', 70.80),
(31, 2, '45', 45.90),
(178, 2, '50', 50.50),
(140, 2, '65', 65.10),
(106, 2, '90', 120.70),
(160, 2, '75', 75.50),
(137, 2, '50', 50.40),
(134, 2, '85', 100.30),
(93, 2, '60', 60.60),
(136, 2, '55', 55.10),
(104, 2, '45', 45.50),
(72, 2, '90', 110.50),
(130, 2, '100', 150.80),
(59, 2, '65', 65.30),
(78, 2, '80', 80.40),
(144, 2, '75', 75.60),
(20, 2, '55', 55.70),
(103, 2, '90', 120.90),
(10, 2, '50', 50.90),
(158, 2, '65', 65.60),
(31, 2, '100', 150.10),
(45, 2, '70', 70.40),
(51, 2, '60', 60.70),
(74, 2, '75', 75.10),
(59, 2, '50', 50.60),
(105, 2, '95', 140.80),
(37, 2, '40', 40.80),
(32, 2, '70', 70.60),
(43, 2, '90', 120.10),
(23, 2, '100', 150.60),
(141, 2, '55', 55.40),
(148, 2, '65', 65.80),
(71, 2, '75', 75.80),
(116, 2, '45', 45.40);
